entity,document_type,standard_entity_name
DLN,driver_license,dl_no
DOB,driver_license,dob (yyyy/mm/dd)
Name,driver_license,name
Address,driver_license,residential_address
EXP,driver_license,exp_date
ISS,driver_license,issue_date
SEX,driver_license,sex
LN,driver_license,last_name
FN,driver_license,first_name
,,
EMPLOYEE NAME,payslip,name
EMPLOYER NAME,payslip,employer_name
EMPLOYER ADDRESS,payslip,employer_address
PAY PERIOD(FROM),payslip,pay_period_from
PAY PERIOD(TO),payslip,pay_period_to
SSN,payslip,ssn
RATE,payslip,rate
HOURS,payslip,hours
YTD Gross,payslip,ytd
PAY DATE,payslip,pay_date
,,
Claimant ID,unemployment_form_illinois,claimant_id
SSN,unemployment_form_illinois,ssn
Employee First Name,unemployment_form_illinois,name
Employee MI,unemployment_form_illinois,name
Employee Last Name,unemployment_form_illinois,name
Date of Birth: (mm/dd/yyyy),unemployment_form_illinois,dob(yyyy/mm/dd)
Employee E-Mail Address,unemployment_form_illinois,email
Driving Licence Number,unemployment_form_illinois,dl_no
Employee State,unemployment_form_illinois,state
Employee Union City,unemployment_form_illinois,union_city
Employee Union State,unemployment_form_illinois,union_state
Employee Mailing Address,unemployment_form_illinois,mailing_address
Employee Mailing City,unemployment_form_illinois,mailing_city
Employee Mailing State,unemployment_form_illinois,mailing_state
Employee Mailing zip code,unemployment_form_illinois,mailing_zip
Employee Mailing County,unemployment_form_illinois,mailing_county
Employee Mailing Primary Telephone,unemployment_form_illinois,mailing_phone_no
Employee Residential Address,unemployment_form_illinois,residential_address
Employee Residential City,unemployment_form_illinois,residential_city
Employee Residential State,unemployment_form_illinois,residential_state
Employee Residential Zip Code,unemployment_form_illinois,residential_zip
Employee Residential County,unemployment_form_illinois,residential_county
Alien Registration Number,unemployment_form_illinois,alien_reg_no
Entrance Date,unemployment_form_illinois,entrance_date (yyyy/mm/dd)
Expiration Date,unemployment_form_illinois,expiry_date (yyyy/mm/dd)
Document Type,unemployment_form_illinois,doc_type
Employee Gender,unemployment_form_illinois,sex
Employee Ethinicity,unemployment_form_illinois,ethnicity
Employee Language,unemployment_form_illinois,language
Employer Name,unemployment_form_illinois,employer_name
Employer Address,unemployment_form_illinois,employer_address
Employer City,unemployment_form_illinois,employer_city
Employer State,unemployment_form_illinois,employer_state
Employer Zip,unemployment_form_illinois,employer_zip
Company Phone,unemployment_form_illinois,employer_phone_no
"For this period of employment, what date did you start?",unemployment_form_illinois,work_start_date
Last date worked,unemployment_form_illinois,work_end_date
CLAIMANT SIGNATURE,unemployment_form_illinois,signature
DATE,unemployment_form_illinois,signature_date (yyyy/mm/dd)
,,
TODAY'S DATE,unemployment_form_arkansas,application_apply_date (yyyy/mm/dd)
SOCIAL SECURITY NUMBER,unemployment_form_arkansas,ssn
EFFECTIVE DATE: (Local Office Only),unemployment_form_arkansas,effective_date
EMPLOYEE FIRST NAME,unemployment_form_arkansas,name
EMPLOYEE MIDDLE INITIAL,unemployment_form_arkansas,name
EMPLOYEE LAST NAME,unemployment_form_arkansas,name
EMPLOYEE Mailing Address,unemployment_form_arkansas,mailing_address
EMPLOYEE CITY,unemployment_form_arkansas,mailing_city
EMPLOYEE STATE,unemployment_form_arkansas,mailing_state
EMPLOYEE ZIP CODE,unemployment_form_arkansas,mailing_zip
Employee Physical Address,unemployment_form_arkansas,residential_address
Employee Physical City,unemployment_form_arkansas,residential_city
Employee Physical ZipCode,unemployment_form_arkansas,residential_zip
Employee State of Residence,unemployment_form_arkansas,residential_state
Employee County of Residence,unemployment_form_arkansas,residential_county
Employee E-Mail Address,unemployment_form_arkansas,email
Employee MOBILE,unemployment_form_arkansas,phone_no
EMPLOYEE DATE OF BIRTH,unemployment_form_arkansas,dob
EMPLOYER NAME,unemployment_form_arkansas,employer_name
EMPLOYER STREET NAME,unemployment_form_arkansas,employer_address
EMPLOYER CITY,unemployment_form_arkansas,employer_city
EMPLOYER STATE,unemployment_form_arkansas,employer_state
EMPLOYER COUNTY,unemployment_form_arkansas,employer_county
EMPLOYER ZIP CODE,unemployment_form_arkansas,employer_zip
EMPLOYER PHONE,unemployment_form_arkansas,employer_phone_no
FIRST DATE WORKED AT YOUR LAST JOB,unemployment_form_arkansas,work_start_date
DATE LAST WORK ENDED,unemployment_form_arkansas,work_end_date
What kind of work did you do on your last job?,unemployment_form_arkansas,job_role
Signature,unemployment_form_arkansas,signature
Date,unemployment_form_arkansas,signature_date (yyyy/mm/dd)
,,
Social Security Number,unemployment_form_arizona,ssn
Date,unemployment_form_arizona,application_apply_date (yyyy/mm/dd)
Employee Primary Phone,unemployment_form_arizona,phone_no
Employee Last Name,unemployment_form_arizona,name
Employee First Name,unemployment_form_arizona,name
Employee Middle Initial,unemployment_form_arizona,name
"Employee Mailing Address (No., Street, Apt., P.O.Box)",unemployment_form_arizona,mailing_address
Employee City,unemployment_form_arizona,mailing_city
Employee State,unemployment_form_arizona,mailing_state
Employee ZIP,unemployment_form_arizona,mailing_zip
Employee Residential Address (If diifferent from mailing address),unemployment_form_arizona,residential_address
Employee Residence City,unemployment_form_arizona,residential_city
Employee Residence State,unemployment_form_arizona,residential_state
Employee Residence ZIP,unemployment_form_arizona,residential_zip
Employee E-MAIL Address (Optional but Encouraged),unemployment_form_arizona,email
